science_release,artifact_kind,product_kind,object_class,physical_object_id,path,width_px,height_px,dpi,caption_policy,sha256
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-848185-B,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-848185-b.png,986,917,180,standalone_plot_footer,2aee34971015a72ab7bb5aeaa879acf5b7458e2bb9c5f0d404cbbabd5e5dc19b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-DC-873321,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-dc-873321.png,986,917,180,standalone_plot_footer,5dc44a31fac0cd91d932eca26012e9991fa447994fe1c01e2055b47d7cdaac59
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GLASS-150029,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-glass-150029.png,986,917,180,standalone_plot_footer,067e1334e5bc35abfd5505d03202b94a98ba92c8f69c343afc8e945186489737
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GLASS-160133,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-glass-160133.png,986,917,180,standalone_plot_footer,725cefd5053bb3b485cb35788574d2ee7d7fd2776ac02b878733b091039d7991
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-1093,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-1093.png,986,917,180,standalone_plot_footer,4dcf6f489bd7c6d66e379e557adffe8a8fa738ade1dfcb63562dc56beab9758b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-11836,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-11836.png,986,917,180,standalone_plot_footer,65f58cfec51fff311e8bea7efbd19412b0969ce29f3b57a4719c5528f092b87a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-20621,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-20621.png,986,917,180,standalone_plot_footer,766b8c4d3b2af664f2c2ad34a2a07df6ec703b90ceb1952ca4c3f0dbb2619a34
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-38509,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-38509.png,986,917,180,standalone_plot_footer,c9a171a33912c397cb8f427c32ef75e7663bf759ccad4ecf88ab536a922fbab5
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-4685,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-4685.png,986,917,180,standalone_plot_footer,7545805a9668b6d529cf3029b888e850de997252914328be75588ce029fd78d9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-53757,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-53757.png,986,917,180,standalone_plot_footer,94eddd66d593b041db4904017ced90d6722b1582133473a91560429dcc6da35c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-61888,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-61888.png,986,917,180,standalone_plot_footer,c46bce6f8a5dfb87146691ea045b2cc9b4f3da17ae8a7b86abd95b589ac62fb3
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-62309,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-62309.png,986,917,180,standalone_plot_footer,e559dd37e0196f94b6d985d77fb74f0725b73e14d26e6e4e75e362deddd1df40
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-73488,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-73488.png,986,917,180,standalone_plot_footer,598453dbe9ae6ef29669d0ea1d4fd114f386034405adf76d7107f5029df0250b
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-77652,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-77652.png,986,917,180,standalone_plot_footer,617bc30782ccbed84e8091f366fe83d927707b78d1e84641e52bd5c71082bee0
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GN-954,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gn-954.png,986,917,180,standalone_plot_footer,1493330ee99a58a7e63a2b7539c8ba5580e51f6d79d841a99e1011ad8c0f6d89
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-12839,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-12839.png,986,917,180,standalone_plot_footer,5e3861b1fd00b58b35e485a268bdf6c79a92799e11ba03c3ad93ef2969f9f38a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-13733,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-13733.png,986,917,180,standalone_plot_footer,eb7d5f9f35a1d4d22cbe34792cd338c9182ecdf128580561a5d5e165200677bf
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-14409,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-14409.png,986,917,180,standalone_plot_footer,582129d6ad80c25459957839fa4f3c09eaacf00de048e21b5e53dec46b4fbf9a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-15498,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-15498.png,986,917,180,standalone_plot_footer,3b3e0b9da2706c2cb80e313a5950fe94f3ea3e6410267d9dd267f72b76186b34
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-16813,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-16813.png,986,917,180,standalone_plot_footer,af4c563e5abcaef62835e8f6faad78b25b118f4d6502d52ddd481b3836f50907
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-4014,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-4014.png,986,917,180,standalone_plot_footer,f4881d7729a65defaacb8e405f942b3dc95db3206edbc6617efabee7167e3e92
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GOODS-N-9771,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-goods-n-9771.png,986,917,180,standalone_plot_footer,b3a69c9f7e607b6e68a956b71511c15a3498ed2d4f58836f243b8e2270773c2e
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-10013704,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-10013704.png,986,917,180,standalone_plot_footer,77cea61ce69aa3c32e2eb86de45d1a00025c02917d2fad8ac031a1528e314bca
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-159717,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-159717.png,986,917,180,standalone_plot_footer,491e957f28dbec9d0e5e7bd4222fbf9ab2e178f8a03035654040bd40fbd45f56
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-164055,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-164055.png,986,917,180,standalone_plot_footer,1906ad8d237d4e0d1229dd5a3c3c7f32c072b5a33b812a577353b9f4423de5fb
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-172975,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-172975.png,986,917,180,standalone_plot_footer,a5f3b1c9d4aacc7ceed47cafb89aadc448010c84dff9d5a255c6f271d8bdc8fa
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-20030333,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-20030333.png,1004,917,180,standalone_plot_footer,342345103ed5fb4986b5329b4f82ce33ea55836848414ddf4afb3b9fa4a67141
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-20057765,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-20057765.png,1004,917,180,standalone_plot_footer,4ced49f35efa91b2e55fb02494a8fdfd8968a83b08e0c748b652a064ca340f5a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-200679,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-200679.png,986,917,180,standalone_plot_footer,b53e5d92204ef51c9b22c0ac7a07ff1d0f46cc9d1c5edb838c1313cac652dcdb
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-204851,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-204851.png,986,917,180,standalone_plot_footer,399640ab0f6288e90dc285512276059105b849b9dfc2875b7062d52bfecd7530
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-210600,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-210600.png,986,917,180,standalone_plot_footer,50c0d8dc6bec9ae779b669973391fcaa4857ea04dda14407f179d0680cb93240
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-30148179,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-30148179.png,986,917,180,standalone_plot_footer,30c7b38656b631f447d82621244a8b43bc581c02dce7209b1bac7a769a535618
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-38562,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-38562.png,986,917,180,standalone_plot_footer,6b8be119888912dfbf5144373468f522c21923870338139bb5f4a668378d23db
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-GS-8083,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-gs-8083.png,986,917,180,standalone_plot_footer,39110d74f0056337d793b499c3b2577c89e487716f5210e4be7d474dd4652654
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0100-12446,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0100-12446.png,986,917,180,standalone_plot_footer,45430e9b9fd5c0f1ec5f7017197c2db190298b2cb47617e347d496cd6c73fec9
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0100-15157,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0100-15157.png,986,917,180,standalone_plot_footer,8304c1b925702e66f02cb67aa53e3a5306a7e402412a462a45ea692c0b4570bd
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0100-16221,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0100-16221.png,986,917,180,standalone_plot_footer,e6c149514ba4d67a52e90857e716ef3f4d9fd361ddfbf516d9f940f345627393
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0100-2017,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0100-2017.png,986,917,180,standalone_plot_footer,01fa0be6829506e156a02ea815aa0a83168cfb43a78be7adad7f731a082273e6
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0109M3047-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0109m3047-bhae-1.png,986,917,180,standalone_plot_footer,0dc740e7be04bd8c7ca75062e11f977345e16739f3a033db6347269376a4ce91
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0148-12884,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0148-12884.png,986,917,180,standalone_plot_footer,12c0dbe1fced15224988e748bb4d4b93068958430833c569ab0d2aecae8a4e79
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0148-4214,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0148-4214.png,986,917,180,standalone_plot_footer,46407167e81c0d835a8c27106032b1f9cdf55ae7a773c26e7f290a9ec69fce78
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0148-976,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0148-976.png,986,917,180,standalone_plot_footer,907215d3fd7d7d7e91b83906b69373b51fdfdecad565dd91f2c8d9dc7071b37a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0218P0007-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0218p0007-bhae-1.png,986,917,180,standalone_plot_footer,1fccaac533e7a03a8e58312ed36e0c473b0d0205eae92eec343aa6d9dffce5db
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0224M4711-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0224m4711-bhae-1.png,986,917,180,standalone_plot_footer,0deb13abbff74618f767a0b3fecb2dbc7455dddbead7db9c1d53ec2bc34aa93c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0229M0808-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0229m0808-bhae-1.png,986,917,180,standalone_plot_footer,62a8f7cdfef5947eaae74335603e3df3b3a0ada78bd77b791a46dc79855e5297
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0229M0808-BHAE-2,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0229m0808-bhae-2.png,986,917,180,standalone_plot_footer,4325dae36a0ff6fff70933a3fb28840f5e1d7bd4b918f693e09cd3205a47c482
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0430M1445-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0430m1445-bhae-1.png,986,917,180,standalone_plot_footer,1b5239720ff30914114a2968ed79391f1383ef879c1094a1371162ea362c1ca1
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0910M0414-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0910m0414-bhae-1.png,986,917,180,standalone_plot_footer,0ccf164b99a4fb84ac32080eba493e3ea966dbb5e51521b625b523ba1677aa1a
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J0923P0402-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j0923p0402-bhae-1.png,986,917,180,standalone_plot_footer,c8c4c8edb4a85eb0f83975ad612fe46248e28ec8f91fff0fcb35360167b92f42
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1120-14389,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1120-14389.png,986,917,180,standalone_plot_footer,3b1b2c3b7eec9dbb0558c4d66ed0c8b830e03a9ceaa952a0e773f77e40d62112
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1120-7546,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1120-7546.png,986,917,180,standalone_plot_footer,4dc3d3a742d62e8d092bedd6e79052827cc15797de9df817bbd9e36565d2d36f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1148-18404,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1148-18404.png,986,917,180,standalone_plot_footer,54e802f737595441cae0129bd630c3fe7ec89b31d1f289e9f5994ac214236d86
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1148-21787,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1148-21787.png,986,917,180,standalone_plot_footer,32cd024f683dbbbf61cf4540e1228cb5a6dedc6ebb8204d9f927b9fadc65dc08
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1148-7111,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1148-7111.png,986,917,180,standalone_plot_footer,453be0d8d690834a27845b3bee9776ec2159819cd619c9d3e8d394ee50e9f007
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1526M2050-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1526m2050-bhae-1.png,986,917,180,standalone_plot_footer,0edbca3efe7374aee67f2fbcd24c9d59660272cfd9962cceb6df8051c8179e1f
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1526M2050-BHAE-2,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1526m2050-bhae-2.png,986,917,180,standalone_plot_footer,bf5948b0b9ffb8090eb4d87a18327f97b84f397349d2c68b6fedd197fffc24a0
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J1526M2050-BHAE-3,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j1526m2050-bhae-3.png,986,917,180,standalone_plot_footer,5d95b1667273a2b3bf39e1bf8f497580d081908a084d1dabe8fabf81c64ccc62
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J2002M3013-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j2002m3013-bhae-1.png,986,917,180,standalone_plot_footer,438e9503781b0e81e20065a8bd60a492929cdff246e4a6d0b590477b10247d39
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J2132P1217-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j2132p1217-bhae-1.png,986,917,180,standalone_plot_footer,6f9c748bf4ec039c5cb8159eca11978174bf1b8bba593d1ac7a6a5ec5e1f40c8
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J2232P2930-BHAE-1,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j2232p2930-bhae-1.png,986,917,180,standalone_plot_footer,ecf94df1e482018ac2a9f7713705cb2cc604cff0fecaa2f68411b09da7a0e88c
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J2232P2930-BHAE-2,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j2232p2930-bhae-2.png,986,917,180,standalone_plot_footer,35e1dfea9c14a3e41bb78bc634ffd6d6a47f608383c03b2c1d9b6a3199bd4b87
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-J2232P2930-BHAE-3,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-j2232p2930-bhae-3.png,986,917,180,standalone_plot_footer,148b33a56585ac02bc08efeb8ce0f92a3a1ba89479e25d7d8301b91eb00295d4
v7.4-growth-visualization,per_object_figure,seed_redshift_map,broad_line_agn,HZA-RUBIES-EGS-13872,results/releases/v7_4/galleries/per_object/seed_redshift_maps/broad_line_agn/v7_4_seed_redshift_map_hza-rubies-egs-13872.png,986,917,180,standalone_plot_footer,74cfd50d9b38c156b7e5ca22f6db415baf585ba570460e4b024b0eb164aa7809
