release,artifact_kind,collection,path,size_bytes,sha256,path_policy
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-62309.png,167412,d2a3ac1b7d8ab35fb5e2c963716efb16ea1ed7e95cd5216529b9147ccb29d5e3,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-73488.png,157720,9f94941c949a294325ca82958147140b9c90fed4c840ba55f84c7f731942e6a4,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-77652.png,167479,d77c74f74fef1e928a7c47909751400a4e352fade9d41056e8139f94c4d16277,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gn-954.png,190649,0d2aa1a33837db339f1f28282ac16b3fa31564338d3816c9877c9a694df44a02,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-12839.png,170715,410931d822275d0d9ebd9c7e95ecfc83f70b540e442c2bce86e55f695bf743fe,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-13733.png,170699,024e8cfc645416f2a174352cbc5f270e3404201fa0b5a53a4b9defd92691f3e1,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-14409.png,169311,e0ef3e82e11594a47dee8727480d7948d0e1e26ce31685d5d7b9b972415f75dd,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-15498.png,168699,3fbcd267322641f6b6b7f92e99c1f4c96f5430ebf9647f4fa263def1905c1585,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-16813.png,171724,3d13c84dc9fb38ee0e3540adaa1c1f7a0218e72e106ef0a1f4e9fe5e6e094df5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-4014.png,169950,1d8c18b95ed95b021d67deb00a80d3e25ba9c94283f2b86c0fbbca24ef9ca33d,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goods-n-9771.png,171339,535df333552a0a82a30c424d2bdbe9e1526df02ec405c6de866ecaa89826e0f7,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-goodsn-1211-2066.png,165322,e7474ac314d3ab365de8214bdc4a50fc718e48072fe522748e47beb3bb77602c,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-10013704.png,179693,fc3c893302dd0a3da23df57499babe96d8962d8fc29e50bab8eac74af137f113,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-159717.png,166227,b701d5be7df42b93324fde156f262ce3084b0926606d7745a765b57d3899b75d,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-164055.png,193771,cad09ace0cdcc8c5511356087a49d69d4338f6602862d45c9265346379898ee0,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-172975.png,163637,d8d8ffa8437fd4fb23d11b53befcf5467f526ba6be10042f4ab2daa67eeaaf42,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-20030333.png,202612,1c32c8a620127a1bc0cfc023f154005af9ae781498a547bdff592d143a0e266d,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-20057765.png,204742,5d8215e4ada0fbfe5143f9f9fa8b9ff6922c20108d7b03b420ee07caa54ada01,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-200679.png,162142,cef909650d84f03e08085f2cd6be396a05149c001d6602ba042110e880d41691,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-204851.png,173010,29d27fe171bdb55bba38c838ecdeade23c0594c9c3c1507447872e184ba38ec9,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-210600.png,187911,b9496876cfb0ccefb4a71c19470c717f62a60837d38c83f2b1c7f70eef3b99a6,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-30148179.png,179762,d4d535dbac9fa2975e5e969b9a5be0e828976dae8529dcc91f5630b0f8c3a6ce,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-38562.png,165091,26dff2161a3091ada8701ba7978ec5afb01ea76b8f335304981df77c51376fb4,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gs-8083.png,164785,5ac5ce94d63af1a491f1ff8a93c07900a64e439e04e47c48218544d906c2f166,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gto-1213-3848.png,164507,52799a25d5375c355064d2e1fa2104eb3bdcd736e78fa93ff07939df2685bb78,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gto-1215-1472.png,160717,d3233c8a025b8d9d40a32f940445ae1e57591a0075b354a37e25a1a4b28b0cef,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gto-1215-4446.png,163872,60b07a4e0d032b310ffc969c391f2c4391bf18d8a991d21d4a02a817c091f4f8,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-gto-1215-6001.png,163149,a2947aa5569101060d716098b2c9a0bf2ca1213a0291abd73194b5830104a6cb,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0100-12446.png,162367,f906415090085a4b32df9ce0643bf776ee238004e7c41819969970d979c15926,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0100-15157.png,164593,db5a4ebdaceaf6df5e27a9c04877cf2329aea3de82f6e779ff4bb8ce570f093c,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0100-16221.png,160720,fde13ab3a4483d6cf377edbc0784959786851af0c9bf8de6a2f127285163f60c,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0100-2017.png,164770,39b0dd1e35b039ff2c47551ba572eed5cae944c87f7969a27a871505787a742b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0109m3047-bhae-1.png,162793,64b775b070c8fe4c6941f2fdcbbfc527e8be32526d41163a8e156d1fbc0f3513,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0148-12884.png,162747,9d2055c92548ea8f9dd236aaf72702989b229d75f275f3751f5a0e31faded942,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0148-4214.png,165640,44a5ce149d6212dce3c1a39b86b3e6e5b22e3af47da67b5507740d051c7b6dbf,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0148-976.png,160107,b6a2d55d9d9d08c1204a5a45ebe9742167ab9e27c9ec669eb297d187b1b32055,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0218p0007-bhae-1.png,161437,a3461b7a30920cd341155e8b96b8c38ae020eb7f802f639a323b86c9292edf31,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0224m4711-bhae-1.png,161686,b6f2e528c0b5bf6a1e53c905339ae7c144c4c0738f3093771065b5350b645c06,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0226-3325-10867.png,189385,b1aaa84e19eff7053400e09b1cba05d3bf040b27b9df389f64add8699b915bef,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0226-3325-3190.png,172525,51c143fa6620f66ef9d52314afe4a25aa5ac11bb960330e7469e41fbcd1033f5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0226-3325-6699.png,182951,e6c0ced7c97970f80b38a0697915bfe41a1df98d67c0f4dea95d78a6b5368531,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0226-3325-9556.png,189207,2a4a4e70ae1d02320e3634586d9883fc7214054b53b87ac1f255efb4a6d7e449,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0229m0808-bhae-1.png,163286,c77bf1adf653f02eab959585b16aa1e88f32c341ec0eade5a42c41dfe1c8a6df,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0229m0808-bhae-2.png,168127,5c87dff1a5d879ee8163f907f3e2ba134d8d984fe582df1edfc978617b1b5c43,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0430m1445-bhae-1.png,160801,dece1a857fdf45b4c4604f16eb6eec1d522b1bfb60906f07c5182b7b4b954534,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0647-1045.png,157168,6299ed5d970c7882b24a454049bc58f4dfd7af440ea6859346ee81b888677791,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0910-2028-12910.png,182451,ef70c6c6b08f1739299e9d71fda4ea78b2dd3c313a09a7593229ae1b9deb43d5,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0910-2028-14306.png,183027,8e5be266a9865c43db401b1aecf93d712e48528c4814433071ade6bfa2fb809f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0910m0414-bhae-1.png,165508,c047506acfc74c3272bc1b4d99228614801569a96b85534273995b9cb6000c68,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j0923p0402-bhae-1.png,166357,b4b4de4cf5eef197605e5020a5811086907c59477173f16a44e46173b35959ca,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1120-14389.png,165202,d2a74977486dcf35829e5377637a6817402ccd92082f9461c5386b59657cea23,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1120-7546.png,164687,c1bbca59c134da19dc3db339fadbd4de8a88ee8af46b5a6e75cab2ecc12c54ff,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1148-18404.png,164746,32dd3fca0f684eb1a7e7e2569fddf0ecfd9e99c786f8b0d6156f3cc57e4e2f47,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1148-21787.png,158747,a16c17c077ea96ca39e8bf64c347e3f23e06eed3488419e017a80c1fcf14b53b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1148-7111.png,157893,5aeae1042899c422cae978c7e93c6315541ac9e22d973f37140ecfbc6e6ae65d,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1526m2050-bhae-1.png,160127,5f853d593b7112b905c997c5fce29512e5bfaaa1157c50e5db7defce21077288,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1526m2050-bhae-2.png,166217,15abcf38ffb3a2530e4b77d4ec4182e646377d89e0a521d1a7de6b013ab9b000,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j1526m2050-bhae-3.png,167175,eedae9a364770fdeda6ba9ad4acd669d47dced378114a99eb7fd8ff9c47d9890,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j2002m3013-bhae-1.png,166471,7570d8a099c003255f74d9c2da7fb443b68c478e97ee5a97876f2ede53ee9f38,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j2132p1217-bhae-1.png,166174,1ef07f821c869d23cb9d39c63aba8c22029255b993f43f25ebba362f76f98e10,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j2232p2930-bhae-1.png,160514,8e9d22fedc8eda84d8a5b74adc73c6624cf44dad1493ec5ae718dfd81ee2f675,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j2232p2930-bhae-2.png,164870,141c04c3e01f3fe6a352732d221aeab6540370f42f1e5c0fd43a4aa367616636,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-j2232p2930-bhae-3.png,165317,44c7305106296e7d5996e6e934ebf9e881503660b98ceeda60d78d1280892535,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1180-10013268.png,157499,213089fe6c99b00fd77e05cebac1d7d923ea3577e8c3ed8c39a972a12892f570,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1180-16375.png,162801,9b2a6c0b05dbcf65a6b460eca079f5b150cd2b88aa7a1e313b47e6f918ca4c2e,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1181-28746.png,157188,80c37eb4d5e1978a18a0133e9b4521fb79148ddaf1d6b589e61ff3a241f6e67a,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1181-39353.png,163698,6045670473fb2eadf7868ad5fbf9c416d393f26a31c4834b5729de8dbba72cba,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1181-68797.png,167657,b8150303aaa89bee68ddfd0852fc4d6adfa3aa0fd02cc1b9008683a7fa4bdd1b,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1181-72127.png,160790,4103c75d0f8cb54de17f540cff90ea388e4001019485f9624cb9391ea5636916,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-jades-1181-78773.png,163537,bafc0c056ca4384d0c69d2f08232ee64116eedbea699711832fc7808b965085e,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-119559.png,161089,11ec4ff02868df031efa1734f3a5b7c57d140b445e7f64786d7db3dd1c3c3796,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-148866.png,169334,cb74123ff6f91c98910e1212341ebb0720255135b89f534c3ffae49b45f82071,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-166271.png,167447,55816e647d8e627e4dd7ccce15eb848fac724b954522de3a159b64a8d8850b18,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-17604.png,170890,1a64d370d7d6ae973c435b4afcce974e47f607d6edbbcbe906edbe4fdc08c981,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-24210.png,180692,f3097628cc4e13e5e086730f7c5160636060cb8a43f8805b5bf8c5b736b4a4bb,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-41683.png,158148,2ee5aebfdfc57add299ba5ce86be1a743e19cd9d34c0a0173765f1d76e71025a,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-42658.png,165341,8a6a568bf95d17c088ce172f9e10a68db87420ea4ca8e614252e933d25b484fc,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-42803.png,197623,b7b8e48e45043f9453951d38b0cf8941fa894402c48aaa4079b065eb2c4279b4,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-48449.png,160134,196cd33e28f53221d1e2daf5b36581495e28961c840f0409ce1e695b45f6fb9f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-54059.png,157295,45ae13b62550301f1752dcc0bfbf4c349354facfd9f2ceeaa24e70ea32fd6e50,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-4233-925921.png,195760,46eeef7e7582455c8bc18b55a471272e2abb3e8affb76ad9df71f230331bea80,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-egs-13872.png,171508,d3222c2608c095e910b30fa83821d3f0a10767bc63934fdcc608f98f07c3574f,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-egs-17146.png,168074,6bfc4db93aa333b62e8208bf3a57113dcdf75b97f453450b90f7889f455f8d25,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-egs-28812.png,161920,10554ef99d817117b9d47d640da17f22f570f5b19c07c182c64853fe82c733fd,canonical_dataset_product
v2,figure,per_object_seedredshift_mass_maps,results/v2/parameter_maps/seedredshift_mass_maps/v2_seedredshift_mass_map_hza-rubies-egs-29489.png,164766,a51244615476704d06482f9fa0777be0368fd4096d95514091d8185c7fa6b705,canonical_dataset_product
